id,Country,iso3,State,Region,Date,Measure_L1,Measure_L2,Measure_L3,Measure_L4,Status,Comment,Source
1946,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Closure of educational institutions,Complete closure of all educational institutions,"Kindergartens, primary and secondary schools, universities",,Didactic activity in schools and universities is suspended from 5 to 15 March 2020 throughout Italy.,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4154 --- http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1947,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Mass gathering cancellation,Cultural places and events,,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1948,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Mass gathering cancellation,"Conferences, meetings, trade fairs, etc.",,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1949,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Closure of educational institutions,Complete closure of all educational institutions,All,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1950,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Closure of educational institutions,Extracurriculars cancelled,,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1951,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Special measures for certain establishments,Emergency room hospitals,"Forbidden to accompany patients, to stay in the waiting rooms of the emergency and reception departments and first aid",,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1952,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Measures for special populations,Measures to limit contact to the elderly,,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1953,Italy,ITA,Italy,Italy,2020-03-05,Social distancing,Measures for special populations,Measures to limit contact to long-term care facilities,,,Decree of the President of the Council of Ministers 04 March 2020,http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73532
1954,Italy,ITA,Italy,Italy,2020-03-07,Healthcare and public health capacity,Increase healthcare workforce,Mobilization of domestic resources for health,Ease the recruitment of healthcare workers,,"Last night - said the Minister of Health Roberto Speranza - in the Council of Ministers we approved an extraordinary plan for hiring and investing in healthcare personnel. the recruitment of specialist doctors, according to the rules specified in the decree itself, to be assigned to perform specific functions. the extraordinary assignment of self-employment tasks to retired healthcare personnel. the restatement of the plans for the staff needs of the companies and of the Ssn bodies. the increase in the hours of the outpatient specialist.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4167
1955,Italy,ITA,Italy,"Lombardy region and provinces of Modena, Parma, Piacenza, Reggio Emilia, Rimini, Pesaro and Urbino, Alessandria, Asti, Novara, Verbano-Cusio- Ossola, Vercelli, Padua, Treviso and Venice",2020-03-08,Travel restriction,Cordon sanitaire,,,,10 regions,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4173
1956,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Mass gathering cancellation,Cultural places and events,"cinemas, pubs, discos",,,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1957,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Mass gathering cancellation,"Conferences, meetings, trade fairs, etc.",,,"All congresses, meetings, gatherings and social events involving healthcare personnel or personnel employed in essential public services or utilities are suspended.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1958,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Special measures for certain establishments,Restaurants,Can open if respect social distancing measures,,"In bars and restaurants only one meter away. Catering and bar activities allowed only if the manager guarantees an interpersonal distance of at least one meter. In case of violation  the activity will be suspended.""",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1959,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Mass gathering cancellation,Sport events,,,,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1960,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Special measures for certain establishments,Non-essential shops,Can open if respect social distancing measures,,"Here too, the operator must guarantee the protection distance of at least one meter between the frequenters and quota accesses. The same goes for outdoor commercial activities.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1961,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Special measures for certain establishments,Sports centres with indoor facilities,Can open if respect social distancing measures,,"Sports activities outdoors or inside gyms, swimming pools and sports centers are allowed only on condition that it is possible to respect the interpersonal distance of one meter.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1962,Italy,ITA,Italy,Italy,2020-03-08,Social distancing,Special measures for certain establishments,Places of worship,Can open if distance is respected,,"Civil and religious ceremonies are suspended, including funerals. The opening to places of worship is granted only if it is possible to guarantee a protection distance of at least one meter.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1963,Italy,ITA,Italy,Italy,2020-03-08,Risk communication,Educate and actively communicate with the public,Promote self-initiated isolation of people with mild respiratory symptoms,,,"People with respiratory infection symptoms and fever above 37.5 degrees are strongly recommended to stay at home, to limit social contacts as much as possible and to call their own doctor.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1964,Italy,ITA,Italy,Italy,2020-03-08,Healthcare and public health capacity,Personal protective measures,Enhance hand hygiene,Hand sanitizers in public and semi-public places (mandatory),,"In public administrations and in all rooms open to the public, disinfectant solutions for hand hygiene must be made available to users and visitors.",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1965,Italy,ITA,Italy,Italy,2020-03-08,Environmental measures,Environmental cleaning and disinfection,Disinfect public transports,,,Public transport companies are taking extraordinary measures to sanitize vehicles.,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4175
1966,Italy,ITA,Italy,Italy,2020-03-09,Travel restriction,National lockdown,,,,,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4178 --- http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4184
1967,Italy,ITA,Italy,Italy,2020-03-09,Resource allocation,Police and army interventions,To support law enforcement/sanction in case of no compliance,To enforce lockdown,,The veracity of the self-declaration can also be verified with subsequent checks. The sanction for those who violate the limitations on travel is the one provided generally by article 650 of the penal code (non-compliance with an order of an authority: penalty provided for arrest of up to three months or a fine of up to 206 euros) unless a more serious hypothesis can be configured such as that provided for by article 452 of the Criminal Code (culpable crimes against public health which pursues all conducts capable of producing a danger to public health).,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4178
1968,Italy,ITA,Italy,Italy,2020-03-10,Risk communication,Educate and actively communicate with the public,Direct advice to vulnerable populations,FAQ vulnerable persons,,The Office for Policies for People with Disabilities has put online the answers to the most frequently asked questions about the measures contained in the dpcm of March 9th concerning people with disabilities and those who assist them. The web page will be updated from time to time based on the new provisions issue,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4194
1969,Italy,ITA,Italy,Italy,2020-03-10,Risk communication,Educate and actively communicate with the public,Encourage stay at home,hashtag stay at home,,,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4186
1970,Italy,ITA,Italy,Italy,2020-03-11,Risk communication,Educate and actively communicate with the public,Information campaign,Communication on Facebook,,The health minister writes on Facebook a message of hope,
1971,Italy,ITA,Italy,10 municipalities in Lombardia and Veneto,2020-03-14,Travel restriction,Public transport restriction,Public transport ban,,,#info #atac - #coronavirusitalIa - dal 14 marzo trasporto pubblico sulla rete Atac e RomaTpl rimodulato. Tutti i dettagli al link http://bit.ly/2QdZ3F9 #Roma #COVID_19,https://twitter.com/InfoAtac/status/1238484500893614080
1972,Italy,ITA,Italy,Italy,2020-03-14,Social distancing,Work safety protocols,Implement protocols for prevention of contamination at workplace,Between trade unions and companies,,Effective health and safety measures for workers must be guaranteed in all companies thanks to a protocol reached today between trade unions and companies in accordance with the Goveno. The document consists of 13 points aimed at contrasting and preventing the spread of the new coronavirus in the workplace.,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4237
1973,Italy,ITA,Italy,Italy,2020-03-17,Risk communication,Educate and actively communicate with the public,Information campaign,Communication on Facebook,,The health minister writes on Facebook a message of hope,
1974,Italy,ITA,Italy,Italy,2020-03-18,"Case identification, contact tracing and related measures",Quarantine,Incoming travelers,"Entering the country by plane, train, sea, or road",,"Who enters Italy, by plane, train, by sea or by road, even in the absence of symptoms, is obliged to immediately communicate their entry into the country to the Department of Prevention of the local health authority. The person is then subjected to health surveillance and fiduciary isolation for 14 days. This is what a decree signed yesterday by the Minister of Health, Roberto Speranza, and by that of Infrastructure and Transport, Paola De Micheli. The measure is valid until March 25 and serves to counter the further spread of the new coronavirus epidemic.",http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73717
1975,Italy,ITA,Italy,Emilia Romagna,2020-03-19,Travel restriction,Individual movement restrictions,Movements for non-essential�activities forbidden,Walks and bike riding forbidden,,,http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4248
1976,Italy,ITA,Italy,Italy,2020-03-20,Social distancing,Mass gathering cancellation,Closure of non-essential public places,,,"public access to parks, villas, play areas and public gardens is prohibited",http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73717
1977,Italy,ITA,Italy,Italy,2020-03-20,Travel restriction,Individual movement restrictions,Movements for non-essential�activities forbidden,No movements allowed before and during holidays,,"on holidays and pre-holidays, as well as on those that immediately precede or follow these days, any movement to homes other than the main one, including the second houses used for holidays, is prohibited.",http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73717
1978,Italy,ITA,Italy,Italy,2020-03-20,Healthcare and public health capacity,Adapt procedures for patient management,Ease prescription of regular medical products for patients,Computer-based processing of prescriptions,,"At the time of the generation of the electronic prescription by the prescribing doctor - reads the ordinance - the client can ask the doctor to issue the dematerialized reminder or the acquisition of the Electronic Recipe Number through: transmission of the memo attached to an e-mail message, communication of the Electronic Recipe Number with SMS or with a mobile phone application, telephone communication by the prescriber of the Electronic Recipe Number",http://www.salute.gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4278
1979,Italy,ITA,Italy,Italy,2020-03-22,Social distancing,Mass gathering cancellation,Closure of non-essential working places,"all industrial production activities are suspended commercial, with the exception of those indicated in Annex 1 and save the following. Professional activities are not the forecasts referred to in Article 1, point 7 remain suspended and Decree of the President of the Council of Ministers 11 March 2020.",,"Decree of the President of the Council of Ministers 22 March 2020 Further implementing provisions of the decree-law of 23 February 2020, n. 6, containing urgent measures regarding the containment and management of the epidemiological emergency from COVID-19, applicable on the whole national territory. (20A01807)   (OJ General Series n.76 of 22 March 2020)""",http://www.trovanorme.salute.gov.it/norme/dettaglioAtto?id=73729
